etat,bucket,file,dur,start,end,src
CORTEX,AMBIANCE,A01_v3_cortex_ambiance.wav,19.954,0.0,19.954,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A02_v3_cortex_ambiance.wav,17.67,24.193,41.862,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A03_v3_cortex_ambiance.wav,3.023,43.375,46.398,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A04_v3_cortex_ambiance.wav,37.218,49.993,87.211,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A05_v3_cortex_ambiance.wav,4.182,95.602,99.784,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A06_v3_cortex_ambiance.wav,16.465,180.072,196.538,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A07_v3_cortex_ambiance.wav,5.312,200.098,205.41,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A08_v3_cortex_ambiance.wav,5.946,221.454,227.4,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A09_v3_cortex_ambiance.wav,3.961,231.716,235.676,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A10_v3_cortex_ambiance.wav,2.188,242.852,245.04,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A11_v3_cortex_ambiance.wav,2.808,264.316,267.124,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A12_v3_cortex_ambiance.wav,14.536,269.079,283.615,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A13_v3_cortex_ambiance.wav,2.454,284.719,287.173,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A14_v3_cortex_ambiance.wav,4.836,296.072,300.908,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A15_v3_cortex_ambiance.wav,2.749,358.086,360.835,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A16_v3_cortex_ambiance.wav,5.092,431.057,436.149,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A17_v3_cortex_ambiance.wav,5.931,446.678,452.609,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A18_v3_cortex_ambiance.wav,2.271,495.417,497.689,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A19_v3_cortex_ambiance.wav,3.551,501.381,504.932,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A20_v3_cortex_ambiance.wav,5.092,551.057,556.149,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A21_v3_cortex_ambiance.wav,2.867,566.678,569.546,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A22_v3_cortex_ambiance.wav,3.41,573.965,577.375,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A23_v3_cortex_ambiance.wav,11.506,579.169,590.675,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A24_v3_cortex_ambiance.wav,17.389,591.913,609.302,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A25_v3_cortex_ambiance.wav,9.867,621.758,631.625,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A26_v3_cortex_ambiance.wav,4.604,640.228,644.832,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A27_v3_cortex_ambiance.wav,3.429,689.807,693.236,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A28_v3_cortex_ambiance.wav,5.919,708.195,714.115,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A29_v3_cortex_ambiance.wav,2.454,715.219,717.673,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A30_v3_cortex_ambiance.wav,2.76,728.037,730.797,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A31_v3_cortex_ambiance.wav,2.287,733.894,736.181,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A32_v3_cortex_ambiance.wav,4.218,747.073,751.292,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A33_v3_cortex_ambiance.wav,13.987,969.663,983.65,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A34_v3_cortex_ambiance.wav,4.448,988.183,992.631,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A35_v3_cortex_ambiance.wav,3.433,997.822,1001.255,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A36_v3_cortex_ambiance.wav,5.276,1016.044,1021.32,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A37_v3_cortex_ambiance.wav,2.562,1091.695,1094.257,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A38_v3_cortex_ambiance.wav,23.634,1104.187,1127.821,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A39_v3_cortex_ambiance.wav,13.436,1131.985,1145.421,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A40_v3_cortex_ambiance.wav,15.801,1152.136,1167.937,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A41_v3_cortex_ambiance.wav,12.685,1170.433,1183.118,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A42_v3_cortex_ambiance.wav,2.297,1186.012,1188.309,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A43_v3_cortex_ambiance.wav,19.691,1440.076,1459.767,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A44_v3_cortex_ambiance.wav,16.786,1460.731,1477.518,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A45_v3_cortex_ambiance.wav,14.641,1488.078,1502.72,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A46_v3_cortex_ambiance.wav,25.933,1510.086,1536.019,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A47_v3_cortex_ambiance.wav,3.949,1543.981,1547.93,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A48_v3_cortex_ambiance.wav,51.854,1560.163,1612.017,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A49_v3_cortex_ambiance.wav,32.035,1619.982,1652.017,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A50_v3_cortex_ambiance.wav,58.035,1655.983,1714.018,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A51_v3_cortex_ambiance.wav,60.035,1717.983,1778.018,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A52_v3_cortex_ambiance.wav,58.783,1801.047,1859.83,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A53_v3_cortex_ambiance.wav,29.512,1864.062,1893.574,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A54_v3_cortex_ambiance.wav,53.664,1920.126,1973.79,ambiance opacité fin V6 Cortex ambiance.wav
CORTEX,AMBIANCE,A55_v3_cortex_ambiance.wav,28.746,1976.11,2004.856,ambiance opacité fin V6 Cortex ambiance.wav
